User-agent: *
Allow: /

# Important pages for search engines
Allow: /calculators/
Allow: /es/calculators/
Allow: /blog/
Allow: /es/blog/
Allow: /centers/
Allow: /p/

# Block admin, temp, and utility files
Disallow: /admin/
Disallow: /temp/
Disallow: /includes/
Disallow: /*.json$
Disallow: /*_test.html
Disallow: /favicon-generator
Disallow: /icon-generator
Disallow: /create-favicons
Disallow: /tools/*.py
Disallow: /tools/*.mjs

# Sitemap locations
Sitemap: https://plasmapaycalculator.com/sitemap.xml
Sitemap: https://plasmapaycalculator.com/sitemap-programmatic.xml
